Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder capacity of engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number of passenger seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MINI,COOPER AUTOMATIC,Petrol,"1,499",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE ZG,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,BENTLEY,CONTINENTAL GT,Petrol,"5,950",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MAZDA,MAZDA3 GVC 1.5 I-PLUS,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CENTURY,Petrol,"4,996",SALOON,Others,-,4,"<= 150,000",1998
Private Car,AUDI,Q2 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,FREED FLEX JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,7,"<= 150,000",2010
Private Car,NISSAN,E-NV200 EVALIA 5-SEATER,Electric,-,STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G AERO JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,TOYOTA,PREVIA,Petrol,"2,362",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A4 AVANT 40 TFSI,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,FREED G JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2012
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,218IA ACTIVE TOURER (F45),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,ASTON MARTIN,VANTAGE,Petrol,"3,982",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,INFINITI,Q50 2.0T SENSORY,Petrol,"1,991",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,ALPHARD SA,Petrol,"2,493",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2015
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,B200 FACELIFT (W246),Petrol,"1,595",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,SORENTO PE 3.5 MPI GT 2WD,Petrol,"3,470",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,VOLVO,V90 T5 MOMENTUM,Petrol,"1,969",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,718 CAYMAN GTS,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA Z,Petrol,"1,997",STATION WAGGON,Others,-,7,"<= 150,000",2013
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,COROLLA,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,B.M.W.,730LIA SALOON (G12),Petrol,"1,998",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,NISSAN,ELGRAND 250 HWS AVM,Petrol,"2,488",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Others,-,6,"> 300,000 and <= 500,000",2015
Private Car,AUDI,A3 SPORTBACK 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,718 BOXSTER GTS,Petrol,"2,497",CONVERTIBLE,Brand New,-,1,"> 500,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,PANAMERA TURBO SPORT TURISMO,Petrol,"3,996",STATION WAGGON,Brand New,-,4,"> 500,000",2017
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW GOLF 230 TSI MATCH,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,AUDI,SQ5 QUATTRO,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2017
Private Car,MERCEDES BENZ,V260 AVANTGARDE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,MERCEDES BENZ,GLA250 FACELIFT (X156),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,S3 SPORTBACK QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,BENTLEY,CONTINENTAL GT,Petrol,"5,950",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,VOLKSWAGEN,SHARAN 2.0 TSI BMT HL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,INSIGHT G,Petrol,"1,339",SALOON,Others,-,4,"<= 150,000",2009
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,7,"<= 150,000",2011
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,KIA,SORENTO PE 2.4 GDI V2,Petrol,"2,359",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2011
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2010
Private Car,AUDI,A4 AVANT 40 TFSI,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FREED G AERO JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,7,"<= 150,000",2009
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FREED SPIKE HYBRID JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2012
Private Car,BENTLEY,CONTINENTAL GT,Petrol,"5,950",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,LEXUS,CT200H,Petrol,"1,798",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,M140IA SE (F20),Petrol,"2,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A3 SEDAN 35 TFSI,Petrol,"1,395",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,SPORTAGE PE EX PLUS,Petrol,"1,999",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,X-TRAIL PLUS +,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,CAYENNE,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,FIT 1.5RS,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2009
Private Car,HONDA,VEZEL,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW GOLF 280 TSI GT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,AQUA,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2013
Private Car,LOTUS,ELAN SPRINT,Petrol,"1,558",CONVERTIBLE,Others,-,1,"> 300,000 and <= 500,000",1970
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,VOLVO,XC90 T8 INSCRIPTION,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,PANAMERA,Petrol,"2,995",SALOON,Brand New,-,3,"> 500,000",2017
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2013
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,497",SALOON,Others,-,4,"<= 150,000",2008
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,HONDA,FIT RS,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2011
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,FIT RS,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2011
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,SHARAN 1.4 TSI BMT HL,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD HV,Petrol,"2,494",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2013
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,420IA GRAN COUPE - SPORT (F36),Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW GOLF 280 TSI GT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2017
Private Car,B.M.W.,X3 XDRIVE28I,Petrol,"1,997",STATION WAGGON,Others,-,4,"<= 150,000",2012
Private Car,VOLVO,XC90 T6 R-DESIGN,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CIVIC TYPE R,Petrol,"1,595",SALOON,Others,-,3,"<= 150,000",1998
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2012
Private Car,MERCEDES BENZ,MERCEDES-AMG E63 S (W213),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,ROLLS ROYCE,GHOST,Petrol,"6,592",SALOON,Brand New,-,4,"> 500,000",2017
Private Car,KIA,SORENTO PE 2.4 GDI GT AWD,Petrol,"2,359",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD EXECUTIVE LOUNGE S,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,HYUNDAI,IONIQ HYBRID,Petrol,"1,580",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,JAGUAR,XK8 4.2,Petrol,"4,196",CONVERTIBLE,Others,-,3,"<= 150,000",2003
Private Car,HONDA,STEPWGN L,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,SHARAN 1.4 TSI BMT HL,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS C,Petrol,"1,497",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,"1,242",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,MAZDA,CX-3 GVC 2.0 I-PLUS,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLVO,XC90 T5 MOMENTUM,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VITZ,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2008
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,CT200H,Petrol,"1,798",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,V260 EXCLUSIVE EXTRA LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A3 SPORTBACK 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,IS300,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,S320 FACELIFT (V222),Petrol,"2,996",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,CRZ BETA,Petrol,"1,496",SALOON,Others,-,3,"<= 150,000",2010
Private Car,MINI,ONE COUNTRYMAN AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,V260 AMG EXCLUSIVE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,KIA,SPORTAGE PE EX PLUS,Petrol,"1,999",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA Z,Petrol,"1,997",STATION WAGGON,Others,-,6,"<= 150,000",2013
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,NISSAN,E-NV200 EVALIA 7-SEATER,Electric,-,STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A5 COUPE 40 TFSI,Petrol,"1,984",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2017
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH S560 FACELIFT (X222),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PRIUS HYBRID,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2013
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2010
Private Car,HONDA,ODYSSEY,Petrol,"2,356",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,TOURAN 280 TSI LIFE,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"<= 150,000",2016
Private Car,HONDA,FREED G JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2012
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,FORESTER 2.0XT AWD CVT,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,IS300,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,B200 FACELIFT (W246),Petrol,"1,595",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2013
Private Car,BMW I,I3 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,CAYENNE,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,KIA,MORNING EX PLUS (SPORT),Petrol,"1,248",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MCLAREN,720S COUPE,Petrol,"3,994",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS S,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2012
Private Car,MINI,5-DOOR COOPER AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,AUDI,A4 40 TFSI,Petrol,"1,984",SALOON,Brand New,-,-,"> 150,000 and <= 300,000",2018
Private Car,LANDROVER,EVOQUE HSE DYN P240,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,RUMION,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2011
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,V260 AMG EXCLUSIVE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,PORTE,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2013
Private Car,LEXUS,NX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,AMG GTR,Petrol,"3,982",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2011
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
